* Octave data file for xspice model d_source created by CACE
* Format is time value followed by digital state.
0 1s 0s 0s 0s 0s 0s 0s 0s
1e-06 1s 0s 0s 0s 1s 0s 0s 0s
2e-06 1s 0s 0s 0s 1s 1s 1s 1s
3e-06 1s 0s 0s 1s 0s 1s 1s 1s
4e-06 1s 0s 0s 1s 1s 1s 1s 1s
5e-06 1s 0s 1s 0s 0s 1s 1s 1s
6e-06 1s 0s 1s 0s 1s 1s 1s 0s
7e-06 1s 0s 1s 1s 0s 1s 1s 0s
8e-06 1s 0s 1s 1s 1s 1s 0s 1s
9e-06 1s 1s 0s 0s 0s 1s 0s 0s
1e-05 1s 1s 0s 0s 1s 0s 1s 0s
1.1e-05 1s 1s 0s 1s 0s 0s 0s 1s
1.2e-05 1s 1s 0s 1s 0s 1s 1s 1s
1.3e-05 1s 1s 0s 1s 1s 1s 0s 0s
1.4e-05 1s 1s 1s 0s 0s 0s 1s 0s
1.5e-05 1s 1s 1s 0s 0s 1s 1s 1s
1.6e-05 1s 1s 1s 0s 1s 0s 1s 1s
1.7e-05 1s 1s 1s 0s 1s 1s 1s 1s
1.8e-05 1s 1s 1s 1s 0s 0s 1s 1s
1.9e-05 1s 1s 1s 1s 0s 1s 1s 0s
2e-05 1s 1s 1s 1s 1s 0s 0s 1s
2.1e-05 1s 1s 1s 1s 1s 0s 1s 1s
2.2e-05 1s 1s 1s 1s 1s 1s 0s 1s
2.3e-05 1s 1s 1s 1s 1s 1s 1s 0s
2.4e-05 1s 1s 1s 1s 1s 1s 1s 1s
2.5e-05 1s 1s 1s 1s 1s 1s 1s 1s
2.6e-05 1s 1s 1s 1s 1s 1s 1s 1s
2.7e-05 1s 1s 1s 1s 1s 1s 1s 0s
2.8e-05 1s 1s 1s 1s 1s 1s 0s 1s
2.9e-05 1s 1s 1s 1s 1s 0s 1s 1s
3e-05 1s 1s 1s 1s 1s 0s 0s 1s
3.1e-05 1s 1s 1s 1s 0s 1s 1s 0s
3.2e-05 1s 1s 1s 1s 0s 0s 1s 1s
3.3e-05 1s 1s 1s 0s 1s 1s 1s 1s
3.4e-05 1s 1s 1s 0s 1s 0s 1s 1s
3.5e-05 1s 1s 1s 0s 0s 1s 1s 1s
3.6e-05 1s 1s 1s 0s 0s 0s 1s 0s
3.7e-05 1s 1s 0s 1s 1s 1s 0s 0s
3.8e-05 1s 1s 0s 1s 0s 1s 1s 1s
3.9e-05 1s 1s 0s 1s 0s 0s 0s 1s
4e-05 1s 1s 0s 0s 1s 0s 1s 0s
4.1e-05 1s 1s 0s 0s 0s 1s 0s 0s
4.2e-05 1s 0s 1s 1s 1s 1s 0s 1s
4.3e-05 1s 0s 1s 1s 0s 1s 1s 0s
4.4e-05 1s 0s 1s 0s 1s 1s 1s 0s
4.5e-05 1s 0s 1s 0s 0s 1s 1s 1s
4.6e-05 1s 0s 0s 1s 1s 1s 1s 1s
4.7e-05 1s 0s 0s 1s 0s 1s 1s 1s
4.8e-05 1s 0s 0s 0s 1s 1s 1s 1s
4.9e-05 1s 0s 0s 0s 1s 0s 0s 0s
5e-05 1s 0s 0s 0s 0s 0s 0s 0s
5.1e-05 0s 1s 1s 1s 0s 1s 1s 1s
5.2e-05 0s 1s 1s 1s 0s 0s 0s 0s
5.3e-05 0s 1s 1s 0s 1s 0s 0s 0s
5.4e-05 0s 1s 1s 0s 0s 0s 0s 0s
5.5e-05 0s 1s 0s 1s 1s 0s 0s 0s
5.6e-05 0s 1s 0s 1s 0s 0s 0s 1s
5.7e-05 0s 1s 0s 0s 1s 0s 0s 1s
5.8e-05 0s 1s 0s 0s 0s 0s 1s 0s
5.9e-05 0s 0s 1s 1s 1s 0s 1s 1s
6e-05 0s 0s 1s 1s 0s 1s 0s 1s
6.1e-05 0s 0s 1s 0s 1s 1s 1s 0s
6.2e-05 0s 0s 1s 0s 1s 0s 0s 0s
6.3e-05 0s 0s 1s 0s 0s 0s 1s 1s
6.4e-05 0s 0s 0s 1s 1s 1s 0s 1s
6.5e-05 0s 0s 0s 1s 1s 0s 0s 0s
6.6e-05 0s 0s 0s 1s 0s 1s 0s 0s
6.7e-05 0s 0s 0s 1s 0s 0s 0s 0s
6.8e-05 0s 0s 0s 0s 1s 1s 0s 0s
6.9e-05 0s 0s 0s 0s 1s 0s 0s 1s
7e-05 0s 0s 0s 0s 0s 1s 1s 0s
7.1e-05 0s 0s 0s 0s 0s 1s 0s 0s
7.2e-05 0s 0s 0s 0s 0s 0s 1s 0s
7.3e-05 0s 0s 0s 0s 0s 0s 0s 1s
7.4e-05 0s 0s 0s 0s 0s 0s 0s 0s
7.5e-05 0s 0s 0s 0s 0s 0s 0s 0s
7.6e-05 0s 0s 0s 0s 0s 0s 0s 0s
7.7e-05 0s 0s 0s 0s 0s 0s 0s 1s
7.8e-05 0s 0s 0s 0s 0s 0s 1s 0s
7.9e-05 0s 0s 0s 0s 0s 1s 0s 0s
8e-05 0s 0s 0s 0s 0s 1s 1s 0s
8.1e-05 0s 0s 0s 0s 1s 0s 0s 1s
8.2e-05 0s 0s 0s 0s 1s 1s 0s 0s
8.3e-05 0s 0s 0s 1s 0s 0s 0s 0s
8.4e-05 0s 0s 0s 1s 0s 1s 0s 0s
8.5e-05 0s 0s 0s 1s 1s 0s 0s 0s
8.6e-05 0s 0s 0s 1s 1s 1s 0s 1s
8.7e-05 0s 0s 1s 0s 0s 0s 1s 1s
8.8e-05 0s 0s 1s 0s 1s 0s 0s 0s
8.9e-05 0s 0s 1s 0s 1s 1s 1s 0s
9e-05 0s 0s 1s 1s 0s 1s 0s 1s
9.1e-05 0s 0s 1s 1s 1s 0s 1s 1s
9.2e-05 0s 1s 0s 0s 0s 0s 1s 0s
9.3e-05 0s 1s 0s 0s 1s 0s 0s 1s
9.4e-05 0s 1s 0s 1s 0s 0s 0s 1s
9.5e-05 0s 1s 0s 1s 1s 0s 0s 0s
9.6e-05 0s 1s 1s 0s 0s 0s 0s 0s
9.7e-05 0s 1s 1s 0s 1s 0s 0s 0s
9.8e-05 0s 1s 1s 1s 0s 0s 0s 0s
9.9e-05 0s 1s 1s 1s 0s 1s 1s 1s
0.0001 0s 1s 1s 1s 1s 1s 1s 1s
0.000101 1s 0s 0s 0s 1s 0s 0s 0s
0.000102 1s 0s 0s 0s 1s 1s 1s 1s
0.000103 1s 0s 0s 1s 0s 1s 1s 1s
0.000104 1s 0s 0s 1s 1s 1s 1s 1s
0.000105 1s 0s 1s 0s 0s 1s 1s 1s
0.000106 1s 0s 1s 0s 1s 1s 1s 0s
0.000107 1s 0s 1s 1s 0s 1s 1s 0s
0.000108 1s 0s 1s 1s 1s 1s 0s 1s
0.000109 1s 1s 0s 0s 0s 1s 0s 0s
0.00011 1s 1s 0s 0s 1s 0s 1s 0s
0.000111 1s 1s 0s 1s 0s 0s 0s 1s
0.000112 1s 1s 0s 1s 0s 1s 1s 1s
0.000113 1s 1s 0s 1s 1s 1s 0s 0s
0.000114 1s 1s 1s 0s 0s 0s 1s 0s
0.000115 1s 1s 1s 0s 0s 1s 1s 1s
0.000116 1s 1s 1s 0s 1s 0s 1s 1s
0.000117 1s 1s 1s 0s 1s 1s 1s 1s
